================================================================================
Listado: cambios respecto al commit del workflow GitHub Actions run 23312568638
Repositorio: triamezGemini1/mistorneos
Run: https://github.com/triamezGemini1/mistorneos/actions/runs/23312568638
Rama en el run: develop
Commit (head_sha): 4f33683e1be83e95afb3d06369ae73bbc9ead021
Comando: git diff 4f33683e1be83e95afb3d06369ae73bbc9ead021..HEAD --name-status
Nota: merge-base(local HEAD, 4f33683) = 4f33683 (historial lineal desde ese deploy).
================================================================================
D	.cursorruless
D	.env
M	.env.example
M	.gitignore
D	.vscode/sftp.json
A	README_SUPERVISOR.md
R100	.cursorrules.md	_LEGACY_RAW/.cursorrules.md
A	_LEGACY_RAW/.cursorruless
R100	.deployignore	_LEGACY_RAW/.deployignore
A	_LEGACY_RAW/.env.example
R092	.github/workflows/deploy-beta.yml	_LEGACY_RAW/.github/workflows/deploy-beta.yml
R100	.github/workflows/deploy.yml	_LEGACY_RAW/.github/workflows/deploy.yml
A	_LEGACY_RAW/.gitignore
R100	.htaccess	_LEGACY_RAW/.htaccess
R100	.htaccess.backup	_LEGACY_RAW/.htaccess.backup
R100	.htaccess.maintenance	_LEGACY_RAW/.htaccess.maintenance
R100	ARBOL_FUNCIONAMIENTO_TORNEOS.md	_LEGACY_RAW/ARBOL_FUNCIONAMIENTO_TORNEOS.md
R100	CHECKLIST_PRODUCCION.md	_LEGACY_RAW/CHECKLIST_PRODUCCION.md
R100	DEPLOY.md	_LEGACY_RAW/DEPLOY.md
R100	DEPLOY_A_PRODUCCION.md	_LEGACY_RAW/DEPLOY_A_PRODUCCION.md
R100	DEPLOY_COMPLETO_PRODUCCION.md	_LEGACY_RAW/DEPLOY_COMPLETO_PRODUCCION.md
R100	DEPLOY_PRODUCCION_2026.md	_LEGACY_RAW/DEPLOY_PRODUCCION_2026.md
R100	GUIA_URLS_AMIGABLES_IMAGENES.md	_LEGACY_RAW/GUIA_URLS_AMIGABLES_IMAGENES.md
R100	INSTRUCCIONES_DESPLIEGUE_RAPIDO.md	_LEGACY_RAW/INSTRUCCIONES_DESPLIEGUE_RAPIDO.md
R100	INSTRUCCIONES_VERIFICAR_RESULTADOS_PRODUCCION.md	_LEGACY_RAW/INSTRUCCIONES_VERIFICAR_RESULTADOS_PRODUCCION.md
R100	MEJORAS_IMPLEMENTADAS.md	_LEGACY_RAW/MEJORAS_IMPLEMENTADAS.md
R100	README.md	_LEGACY_RAW/README.md
R100	PROD_MISTORNEOS/README_DESPLIEGUE.md	_LEGACY_RAW/README_DESPLIEGUE.md
R100	RESUMEN_CHAT_DESKTOP_Y_PANEL.md	_LEGACY_RAW/RESUMEN_CHAT_DESKTOP_Y_PANEL.md
R100	PROD_MISTORNEOS/.htaccess	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/.htaccess
R100	PROD_MISTORNEOS/ARBOL_FUNCIONAMIENTO_TORNEOS.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/ARBOL_FUNCIONAMIENTO_TORNEOS.md
R100	PROD_MISTORNEOS/CHECKLIST_PRODUCCION.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/CHECKLIST_PRODUCCION.md
R100	PROD_MISTORNEOS/DEPLOY.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/DEPLOY.md
R100	PROD_MISTORNEOS/DEPLOY_COMPLETO_PRODUCCION.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/DEPLOY_COMPLETO_PRODUCCION.md
R100	PROD_MISTORNEOS/DEPLOY_PRODUCCION_2026.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/DEPLOY_PRODUCCION_2026.md
R100	PROD_MISTORNEOS/GUIA_URLS_AMIGABLES_IMAGENES.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/GUIA_URLS_AMIGABLES_IMAGENES.md
R100	PROD_MISTORNEOS/INSTRUCCIONES_DESPLIEGUE_RAPIDO.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/INSTRUCCIONES_DESPLIEGUE_RAPIDO.md
R100	PROD_MISTORNEOS/MEJORAS_IMPLEMENTADAS.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/MEJORAS_IMPLEMENTADAS.md
R100	PROD_MISTORNEOS/README.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/README.md
R100	README_DESPLIEGUE.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/README_DESPLIEGUE.md
R100	PROD_MISTORNEOS/actions/public_score_submit.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/actions/public_score_submit.php
R100	PROD_MISTORNEOS/api/search_person.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/api/search_person.php
R100	PROD_MISTORNEOS/api/search_persona.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/api/search_persona.php
R100	PROD_MISTORNEOS/api/search_user_persona.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/api/search_user_persona.php
R100	PROD_MISTORNEOS/api/tournament_admin_cambiar_estatus.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/api/tournament_admin_cambiar_estatus.php
R098	PROD_MISTORNEOS/api/tournament_admin_toggle_inscripcion.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/api/tournament_admin_toggle_inscripcion.php
R100	PROD_MISTORNEOS/api/tournament_close.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/api/tournament_close.php
R100	PROD_MISTORNEOS/api/tournament_stats.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/api/tournament_stats.php
R100	PROD_MISTORNEOS/api/verificar_jugador_equipo.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/api/verificar_jugador_equipo.php
R100	PROD_MISTORNEOS/cli/build-assets.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/cli/build-assets.php
R100	PROD_MISTORNEOS/cli/deploy.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/cli/deploy.php
R100	PROD_MISTORNEOS/cli/rebuild_invited_users.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/cli/rebuild_invited_users.php
R100	PROD_MISTORNEOS/config/MesaAsignacionEquiposService.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/config/MesaAsignacionEquiposService.php
A	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/config/MesaAsignacionService.php
R100	PROD_MISTORNEOS/config/admin_general_auth.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/config/admin_general_auth.php
R100	PROD_MISTORNEOS/config/app.example.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/config/app.example.php
R100	PROD_MISTORNEOS/config/auth.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/config/auth.php
R100	PROD_MISTORNEOS/config/bootstrap.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/config/bootstrap.php
R100	PROD_MISTORNEOS/config/config.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/config/config.php
R100	PROD_MISTORNEOS/config/config.production.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/config/config.production.php
R100	PROD_MISTORNEOS/config/csrf.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/config/csrf.php
